,code,d20071231,d20080131,d20080229,d20080331,d20080430,d20080530,d20080630,d20080731,d20080829,d20080926,d20081031,d20081128,d20081231,d20090123,d20090227,d20090331,d20090430,d20090527,d20090630,d20090731,d20090831,d20090930,d20091030,d20091130,d20091231,d20100129,d20100226,d20100331,d20100430,d20100531,d20100630,d20100730,d20100831,d20100930,d20101029,d20101130,d20101231,d20110131,d20110228,d20110331,d20110429,d20110531,d20110630,d20110729,d20110831,d20110930,d20111031,d20111130,d20111230,d20120131,d20120229,d20120330,d20120427,d20120531,d20120629,d20120731,d20120831,d20120928,d20121031,d20121130,d20121231,d20130131,d20130228,d20130329,d20130426,d20130531,d20130628,d20130731,d20130830,d20130930,d20131031,d20131129,d20131231,d20140130,d20140228,d20140331,d20140430,d20140530,d20140630,d20140731,d20140829,d20140930,d20141031,d20141128,d20141231,d20150130,d20150227,d20150331,d20150430,d20150529,d20150630,d20150731,d20150831,d20150930,d20151030,d20151130,d20151231,d20160129,d20160229,d20160331,d20160429,d20160531,d20160630,d20160729,d20160831,d20160930,d20161031,d20161130,d20161230,d20170126,d20170228,d20170331,d20170428,d20170531,d20170630,d20170731,d20170831,d20170929,d20171031,d20171130,d20171229
X513,002048.SZ,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车,汽车
X514,002049.SZ,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件
X515,002050.SZ,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,家电,家电,家电,家电
X516,002051.SZ,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑
X517,002052.SZ,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件
X518,002053.SZ,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工
X519,002054.SZ,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工
X520,002055.SZ,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件
X521,002056.SZ,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件,电子元器件
X522,002057.SZ,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁,钢铁
X523,002058.SZ,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械,机械
X524,002059.SZ,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,房地产,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游,餐饮旅游
X525,002060.SZ,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑
X526,002061.SZ,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工
X527,002062.SZ,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑,建筑
X528,002063.SZ,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机
X529,002064.SZ,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化,石油石化
X530,002065.SZ,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机,计算机
X531,002066.SZ,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材,建材
X532,002067.SZ,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造,轻工制造
X533,002068.SZ,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工,基础化工
X534,002069.SZ,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔,农林牧渔
